Model: roberta-large Epoch: 1 LR: 0.001 Batch: 8 
Model: roberta-large Epoch: 1 LR: 0.001 Batch: 8 
  {'eval_loss': 0.05965759117063135}  {'eval_loss': 12.51636595916748}  {'eval_loss': 2.8241641502380372}Model: roberta-large Epoch: 1 LR: 0.001 Batch: 8 
Model: roberta-large Epoch: 1 LR: 0.001 Batch: 8 
  (0.02556778830535637, 0.41929483066888873)
  SpearmanrResult(correlation=0.015096158776778255, pvalue=0.6334956048382376)
  (-0.05817441418916714, 0.06593090685135385)
  SpearmanrResult(correlation=-0.05331826302469224, pvalue=0.0919574220989179)
  (-0.012900425239167554, 0.6836745785501797)
  SpearmanrResult(correlation=-0.009804862031133323, pvalue=0.7568068908111663)
  (0.020722292618842838, 0.5127593794890869)
  SpearmanrResult(correlation=0.01580349922668309, pvalue=0.6176690319709339)
  (0.054820191915810015, 0.08314873242255327)
  SpearmanrResult(correlation=0.05981995080252577, pvalue=0.058624264069145435)
  (-0.006809012863641492, 0.8297259341444626)
  SpearmanrResult(correlation=-0.017286878474275572, pvalue=0.5850548164419059)
  (0.016484787800552073, 0.6025909997900002)
  SpearmanrResult(correlation=0.0008010774126779471, pvalue=0.9798151853606566)
  (-0.014484829521869427, 0.647310526675596)
  SpearmanrResult(correlation=-0.003972966212483066, pvalue=0.9001438880708543)
  (-0.03588408336140344, 0.2569203185168008)
  SpearmanrResult(correlation=-0.027045257008515684, pvalue=0.39292066351226707)
  (-0.013377975031886691, 0.6726319990737073)
  SpearmanrResult(correlation=0.004139854559447884, pvalue=0.8959726662926148)

Model: roberta-large Epoch: 1 LR: 0.001 Batch: 16 
Model: roberta-large Epoch: 1 LR: 1e-05 Batch: 8 
  (0.03964071346610357, 0.21039723865033405)
  SpearmanrResult(correlation=0.1562499704338327, pvalue=6.855760942534093e-07)
  (0.06722386540855854, 0.033540643882244585)
  SpearmanrResult(correlation=0.13846623954836115, pvalue=1.1108190570313666e-05)
  (0.08582473599432683, 0.006614901171742056)
  SpearmanrResult(correlation=0.1108630670374403, pvalue=0.0004443381834797475)
  (0.1252312178401754, 7.161742459033993e-05)
  SpearmanrResult(correlation=0.13550757007046915, pvalue=1.7109720850605354e-05)
  (0.13553087059473554, 1.7052206193863618e-05)
  SpearmanrResult(correlation=0.17421329299580893, pvalue=2.9450841221296813e-08)
  (0.0783558464939511, 0.013192063388264454)
  SpearmanrResult(correlation=0.11450295600386633, pvalue=0.00028528027024313777)
  (0.09111736776510293, 0.003929319333863168)
  SpearmanrResult(correlation=0.1484800686572045, pvalue=2.409504504571158e-06)
  (0.048509437334004035, 0.12527905050948338)
  SpearmanrResult(correlation=0.1031309554732474, pvalue=0.001091090275159089)
  (0.0744015734793619, 0.018617442923413646)
  SpearmanrResult(correlation=0.1144752734139068, pvalue=0.0002862573535330802)
  (0.20529636780364294, 5.6071721046768015e-11)
  SpearmanrResult(correlation=0.22855964394862327, pvalue=2.56045232670129e-13)

Model: roberta-large Epoch: 1 LR: 1e-05 Batch: 16 
  (0.11531765044376574, 0.0002578838996188368)
  SpearmanrResult(correlation=0.15901737735617297, pvalue=4.3157449213668257e-07)
  (0.03764987048863525, 0.23423270793233397)
  SpearmanrResult(correlation=0.10559645770004142, pvalue=0.0008245150065864281)
  (0.07668561651459273, 0.015285146081171127)
