Model: roberta-base Epoch: 3 LR: 0.001 Batch: 2 
Model: roberta-base Epoch: 3 LR: 0.001 Batch: 2 
 Pearson: (-0.18971383260818378, 0.3637232505482936)
 Spearman: SpearmanrResult(correlation=-0.11711101314639277, pvalue=0.577185079334178)
 Pearson: (0.18442982373882016, 0.377482707746654)
 Spearman: SpearmanrResult(correlation=0.29095942427884663, pvalue=0.15822638255032762)
 Pearson: (-0.23516421297817725, 0.25780982748136727)
 Spearman: SpearmanrResult(correlation=-0.23237280424695103, pvalue=0.2636663825408129)
 Pearson: (0.07011548272646895, 0.7391045617046613)
 Spearman: SpearmanrResult(correlation=0.03635755712294152, pvalue=0.8630149405792209)
 Pearson: (-0.12814947284335326, 0.5506701059173664)
 Spearman: SpearmanrResult(correlation=-0.11758200583828092, pvalue=0.5842514579374476)
 Pearson: (0.4409008134722263, 0.031042038835266406)
 Spearman: SpearmanrResult(correlation=0.4316513664869612, pvalue=0.035186815304397406)
 Pearson: (-0.11012755890869863, 0.6084591017212119)
 Spearman: SpearmanrResult(correlation=-0.22310402920683553, pvalue=0.29467717966618234)
 Pearson: (0.309426373877638, 0.14119916003352836)
 Spearman: SpearmanrResult(correlation=0.25022321735956043, pvalue=0.23828886095836993)
 Pearson: (-0.2842639006985669, 0.17822866221585454)
 Spearman: SpearmanrResult(correlation=-0.3205804274726974, pvalue=0.12668296843706056)
 Pearson: (-0.16894628456716332, 0.4300077479678291)
 Spearman: SpearmanrResult(correlation=-0.09365430245919469, pvalue=0.663361814122654)

Model: roberta-base Epoch: 3 LR: 0.001 Batch: 4 
 Pearson: (0.2765128087836338, 0.18088173018390727)
 Spearman: SpearmanrResult(correlation=0.2593385051220053, pvalue=0.21062131536471837)
 Pearson: (0.1945633305376565, 0.3513567436105533)
 Spearman: SpearmanrResult(correlation=0.08899935330882368, pvalue=0.6722545124602748)
 Pearson: (0.20175726090504176, 0.33347653508530267)
 Spearman: SpearmanrResult(correlation=0.2227757823070224, pvalue=0.2844499475666574)
 Pearson: (0.006251186163483566, 0.9763414617756438)
 Spearman: SpearmanrResult(correlation=-0.04275402729265292, pvalue=0.8391989002515318)
 Pearson: (0.03284108876821107, 0.8789190339735642)
 Spearman: SpearmanrResult(correlation=0.10513591445224117, pvalue=0.6248971197239158)
 Pearson: (-0.08759438569781966, 0.6840088780320417)
 Spearman: SpearmanrResult(correlation=-0.07653235543975598, pvalue=0.7222620622084088)
 Pearson: (-0.058148380462958046, 0.7872459536112163)
 Spearman: SpearmanrResult(correlation=-0.1738425370584269, pvalue=0.41656191449740443)
 Pearson: (-0.19983786646264126, 0.34915471148842164)
